sentence1,sentence2,label,preds,truth
A group of people plays a game on the floor of a living room while a TV plays in the background .,A group of people are sitting on the floor .,entailment,1,1
A man speaking to a woman with a stroller in a room with several dinners .,a man speaks to a woman,entailment,1,1
An old woman is haggling over goods at the local market .,woman giving away stuff on the road,contradiction,0,0
"A group of people , men , women and children gathered around a table stacked with merchandise .",People are sticking their hands out at the fire pit .,contradiction,0,0
The man with the bag is standing on the corner .,The man with the bag is standing on the corner waiting for his wife,neutral,2,2
A man and woman in a dark room with lights behind them holding drinks while a bright green light shines in their faces .,A man and woman are married,neutral,2,2
A person in shorts is holding a Frisbee while team member in red shirts and spectators look on .,there is a quiet nature scene with no people,contradiction,0,0
girl sitting in fire for a show,The girl is an employee of the circus .,neutral,2,2
Two Asian women talking and having drinks at a small round table .,Two ladies are sitting together at the table .,entailment,1,1
A man wearing black pants and jacket is on a blue scooter next to a crowd of people and a green tent .,The crowd is cheering for the man .,neutral,2,2
An older man looks over a younger man wielding an ax chopping wood in a fall setting .,Men are outdoors .,entailment,1,1
A group of people walk up a ramp on a cloudy day .,The people are walking up the ramp to a store .,neutral,2,2
A band of young musicians are playing an intimate concert to a small crowd in an outdoor courtyard .,the band is at home sleeping,contradiction,0,0
An older perhaps Asian man who is wearing a sleeveless shirt with quite a few people in the background .,A tall human wearing,neutral,2,2
Two backpackers look at scenic mountains .,Two guys are backpacking on Mars .,contradiction,0,0
Here we have a guy using a pressure washer on the sidewalk .,The man is pressure washing his house .,contradiction,0,0
Two girls are on a street sidewalk and one is sitting .,girls are on the sidewalk,entailment,1,1
Two men in yellow jackets and black pants have medals .,The men are very brave .,neutral,2,2
A crowd of people in colorful dresses .,All of the people in the photo are women .,neutral,2,2
"Two competitors in the last leg of a race , strong legs , long strides to the end .",Races can be long and tiring .,entailment,1,1
A man in a blue shirt and red hat is looking at a torch .,A naked man is sitting with his eyes closed .,contradiction,0,0
A girl jumping rope on a sidewalk near a parking garage .,The girl is jumping rope just for exercise .,neutral,2,2
Two women in bathing suit on large rocks at the ocean .,two women are outside,entailment,1,1
A woman in a brown shirt and a man in a hat cross the street .,A man and woman are late for their dinner reservation .,neutral,2,2
A white male with blond-hair is drinking beer .,A human drinking,entailment,1,1
"Three elephants , each carrying a group of people , walking through the water .",The elephants are part of a jungle tour .,neutral,2,2
A girl in a red top is holding slips of paper .,A girl is wearing a red top .,entailment,1,1
A large man dressed in black on a street corner by a red brick building .,A man is waiting for the boss on the street corner .,neutral,2,2
a woman holding a child in a purple shirt,the woman is asleep at home,contradiction,0,0
The room full of youths reacts emotionally as they spectate .,people geting emotional watching something .,entailment,1,1
Man standing on a tricycle riding in front of a crowd .,A man is on a bike .,entailment,1,1
Closeup of an elderly woman walking across a street with her male companion .,A man helps a woman cross the street .,neutral,2,2
Two kids are standing in the ocean hugging each other .,Two kids are outdoors .,entailment,1,1
A girl and a guy biking down a long strip of road with people jogging in the distance .,A woman jogs by herself on the beach .,contradiction,0,0
A crowd on a city street watches a man flipping in the air .,The man is doing tricks .,entailment,1,1
A woman wearing a brown jacket and brown pants is walking her two dogs along the beach as they follow another person .,A person walks two animals along the beach .,entailment,1,1
An elderly man is looking through his glasses while working with hot metal .,girl sleeps,contradiction,0,0
A man in a bicycle is passing through a house with blue doors .,A man is biking to work .,neutral,2,2
A man with a striped shirt looks at a load of green and yellow vegetables on the back of a truck .,A man selling vegetables from the back of a truck .,neutral,2,2
A young man with blond dreadlocks sits on a wall reading a newspaper as a woman and a young girl pass by .,The young man is reading the newspaper sports section with a mom and daughter walks to the movie theater .,neutral,2,2
A dancer in costumer performs on stage while a man watches .,the man is captivated,neutral,2,2
A boy wearing a yellow jersey is accepting the baton from a female wearing a yellow jersey in a relay race .,A boy accepting a baton in a race .,entailment,1,1
A child in shorts throws a snowball at a mountain .,The kid is playing outside,entailment,1,1
A person floating on a river near a metropolitan area .,A dog floating on a river near a metropolitan area .,contradiction,0,0
There are two shadowy men standing along side a stream that runs through a paved courtyard in front of some stairs .,Two men were outside a building .,entailment,1,1
"Man on bike , with bike clothing and helmet on , having trouble maneuvering through sand from beach .",The man is riding a bike in sand .,entailment,1,1
"Two men on a basketball court one in white and red the other in blue , the player in white is throwing the ball in while teammates look on .",The men are playing basketball .,entailment,1,1
A woman in a blue and black jacket looking at a sign by railroad tracks .,a woman is wearing clothes,entailment,1,1
A man in a white shirt is sitting on a crate .,The man is old .,neutral,2,2
A line of rollerbladers crouch down aerodynamically,A group of rollerbladers are performing a trick for the crowd .,neutral,2,2
A cyclist rides down a rocky mountain .,The mountain is on Mars .,contradiction,0,0
Two asian men in a wood shop .,There are two asian men in that wood shop .,entailment,1,1
View of a soccer ball being kicked into a goal net,A soccer ball is going into the net .,entailment,1,1
A cyclists rides up a hill amid cheering bystanders .,The cyclist is in a bicycle race .,neutral,2,2
A group of people prepare hot air balloons for takeoff .,A group of people are outside .,entailment,1,1
Elderly man painting a picture with a small paintbrush .,An elderly artist is painting his latest masterpiece .,neutral,2,2
A boy toddler play outside on a clothes rack full of tied dye shirts .,A toddler is enjoying the sunny weather .,neutral,2,2
Horses jumping a hurdle in a race .,Horses are jumping over a hurdle in the last race of the day .,neutral,2,2
An old man wearing a hat is working on a project .,An old man is jogging along the street .,contradiction,0,0
A volleyball player hitting a ball on the beach .,A volleyball player is hitting a ball .,entailment,1,1
A young girl jumps high with the help of her bungie harness device and a safety spotter .,"A child jumps high , assisted by a spotter and a harness .",entailment,1,1
Two women on the dance floor with other people dancing .,Two women are dancing on the dance floor .,entailment,1,1
Black dog with tan markings wearing a blue collar standing on green grass .,There is a dog standing in the park .,neutral,2,2
Female sitting in a chair in front of a hazy field .,A woman runs though a field .,contradiction,0,0
"A group of dancers with green shirts are all holding hands in a circle , one lady has a white shirt .",A group of dancers is about to dance for a school competition,neutral,2,2
"At a little league baseball game , an umpire calls `` safe '' as a player crosses home .",A player is winning a baseball game .,neutral,2,2
People crowded around toys on a table .,People are in the middle of the Christmas rush .,neutral,2,2
The exhaustion in the woman 's face while she continues to ride her bicycle in the competition .,A tall person on a bike,neutral,2,2
Two boys are swimming underwater in a pool and a girl is swimming in the background .,They are diving for coins on the bottom of the pool,neutral,2,2
A man with a shopping cart is studying the shelves in a supermarket aisle .,A man is watching a movie in a theater .,contradiction,0,0
Three men handling a net on the seashore .,Group of men knitting gloves .,contradiction,0,0
"A West Virginia university women 's basketball team , officials , and a small gathering of fans are in a West Virginia arena .",women are playing a big 12 conference game,neutral,2,2
Three people are outside walking up a set of wooden stairs .,Three people are walking outside .,entailment,1,1
"A man is signing a guitar , whose owner is smiling and has a hat with lights attached to it .",Two people are next to a guitar .,entailment,1,1
Trying very hard not to blend any of the yellow paint into the white .,Someone is painting a house .,neutral,2,2
An older couple is resting on a bench .,Two people are sitting next to each other .,entailment,1,1
A biker wearing a white t-shirt is jumping over dirt hills .,A biker climbs a tree in a shirt .,contradiction,0,0
A black dog runs with a deflated ball and a tiny tire .,A cat eats tuna .,contradiction,0,0
Several children are standing in a house looking out the window .,some siblings are indoors while it rains,neutral,2,2
Two young women are crossing a street just after a yellow school bus has passed by .,Two women coming home after school .,neutral,2,2
A man jumps in front of a palace in China .,The street is crowded .,neutral,2,2
A person in gray snowboarding down a hill .,The snowboarder is a man .,neutral,2,2
"A young man , without apparent protective gear , is on a bicycle jumping over small hills of sand or gravel , with a long bridge and tall buildings in the background .",A young man is swimming in the ocean .,contradiction,0,0
A woman in a red shirt and blue jeans is walking outside while a man in a khaki jacket is right behind her .,A man in an army jacket is following a woman in a pink dress .,contradiction,0,0
A man biting a candle while a woman holds a cake .,Jeffs 30th birthday is not going well .,neutral,2,2
A bronze-skinned woman walks a pedestrian path in a form fitting dress .,A woman walks a pedestrian path .,entailment,1,1
An older man in an apron cleaning .,A man cleans .,entailment,1,1
A poor family is leaving their home with only a few belongings .,A man eats a chalupa .,contradiction,0,0
Two guys dressed for hockey and are raising there arms in the air .,Men are cheering for their hockey team .,neutral,2,2
A woman holding a red cup with a straw in it sits in front of a man and a woman looking at a book .,Cabbage makes a lovely cumberbund .,contradiction,0,0
A little girl in a purple cap blows soap bubbles .,There are soap bubbles being blown .,entailment,1,1
A large busted woman in a yellow shirt has a pink shoulder bag on her shoulder .,A young woman with a giant rack is carrying a bag around a shopping mall .,neutral,2,2
A little baby is sitting on the ground with his hands in a cup .,The baby is sitting on the ground .,entailment,1,1
Adults with their kids are riding on a small red train .,Some adults without children are on the bus .,contradiction,0,0
a lone motorcyclist jumping through the air in front of a large crowd .,The man is wearing a helmet .,neutral,2,2
A man in a red shirt is giving toys to a small dog .,There is a man and his dog at the park .,neutral,2,2
A silhouette at the bottom of an escalator .,The silhoutte is creeping out the children .,neutral,2,2
A woman observes a rusted antique car .,A woman looks at an old car .,entailment,1,1
An Asian man attempting to repair a green bicycle outdoors while two other Asian men stand by .,The man is fixing the bike for his son .,neutral,2,2
A bearded man wearing a blue shirt is playing an acoustic guitar .,The man is playing the drums,contradiction,0,0
A man in a suit and tie and a woman with luggage join others in waiting in the London Underground .,A couple are travelling to see friends in London .,neutral,2,2
"A black dog is drinking next to a brown and white dog that is looking at an orange ball in the lake , whilst a horse and rider passes behind .",Two short haired dogs of different colors drinking by a lake .,neutral,2,2
A man and a girl sit inside a floating tube in the water .,The water is clear blue .,neutral,2,2
three children are locked in a cage .,Three children are trapped together .,entailment,1,1
An asian woman sitting outside an outdoor market stall .,A woman sits outdoors .,entailment,1,1
A young girl is swimming in a pool .,The girl is practicing for a swim meet .,neutral,2,2
Old woman chasing away two lambs with a broom .,A woman is chasing two turtles with a mop .,contradiction,0,0
A couple is married in a church as guests look on .,People are getting married .,entailment,1,1
A band performing on the corner of the street .,The band is performing outdoors .,entailment,1,1
The middle eastern woman wearing the pink headscarf is walking beside a woman in a purple headscarf .,These two women are friends .,neutral,2,2
A man with an open shirt and glasses holding a microphone and another man in a bowler hat and plaid suit using a bow on an instrument .,The singer and musician are in the bathroom .,contradiction,0,0
A little girl at a museum .,A person at a museum looking at dinosaurs .,neutral,2,2
Young players engage in the sport of Water polo while others watch .,Kids are enjoying a game of water polo .,entailment,1,1
Two little girls ride an inflatable dinghy down a purple water slide .,Sisters squeal in delight as the go down the slide .,neutral,2,2
The elderly bus driver opening the door for a passenger who needs to get off .,The bus driver is fast asleep behind the wheel .,contradiction,0,0
Black greyhound dog racing down a track .,The dog is asleep in the park .,contradiction,0,0
A girl in green looks at the camera and stands in front of a huge crowd of indescript faces .,A boy looks at a camera,contradiction,0,0
A young boy in a striped shirt is leaning against a tree while another child sits at a picnic table .,A young boy is leaning against a tree outside .,entailment,1,1
A man skateboarding at a skateboarding park which is covered in graffiti .,A man is rollerblading .,contradiction,0,0
A woman in a blue jacket is drinking tea from a cup .,A woman wearing a blue jacket is drinking tea .,entailment,1,1
A inside view of an apartment showing 2 couches and a coffee table .,A man is feeding some birds some bread .,contradiction,0,0
"On the sidewalk , near the store 's entrance , a local entertains all , by playing the accordion .",He is hoping for tips .,neutral,2,2
The lady carrying the big bag is walking under the trees in bloom .,A lady is carrying a big bag .,entailment,1,1
A man is sitting in a chair and looking at something that he is holding .,A man is sitting in a chair pondering life .,neutral,2,2
Two men kayaking on the ocean near the shore while they fish .,Two women are on surfboards far from shore .,contradiction,0,0
A man is playing with a baby on a deck .,A man plays with a dog .,contradiction,0,0
A person in red playing football on the beach .,There is someone playing on a beach .,entailment,1,1
"A girl dressed in a pink shirt , jeans , and flip-flops sitting down playing with a lollipop machine .",A funny person in a shirt,neutral,2,2
A clown making a balloon animal for a pretty lady .,A clown showing off for a lady he has a crush on .,neutral,2,2
A bridal party assembles outside a stone building .,A farmer takes a cow through a wooden gate .,contradiction,0,0
A boy walking away from two Camden tents with a group of people behind him .,A person leaving a tent with his friends,neutral,2,2
"An outside wedding ceremony for an asian couple under an umbrella , shielded from the blaring sun .",Asian people getting married by the beach .,neutral,2,2
A person in a red hat with a huge backpack going hiking .,The guy in red is at home unpacking .,contradiction,0,0
Man brushes image in the sand .,A human on the sand .,entailment,1,1
Three dogs racing on racetrack,Three animals move on the ground .,entailment,1,1
A man wearing a baseball hate is checking his phone,The man is texting his friends .,neutral,2,2
A little girl with brown hair is blowing the petals off of a flower .,A little girl is sleep .,contradiction,0,0
A little boy is standing alone in a wooded park .,A boy is waiting for his sister .,neutral,2,2
A man in blue clothing carries a yellow bucket while walking in the water near a pelican .,A man with a pail is in the water near a bird .,entailment,1,1
A man and woman sit at a cluttered table .,The people are a couple .,neutral,2,2
"An older man sitting on a bench , on the sidewalk , reading a book .",An old guy sits on a bench by a cracked sidewalk reading a red book .,neutral,2,2
A man wearing lime green pants and shirt working on a sign .,A man wearing pants and shirt working on a sign .,entailment,1,1
A black and brown dog attempts to catch a red ball in its mouth .,An animal is playing with a ball .,entailment,1,1
"A small baby , possibly a newborn is being bathed by a person in blue scrubs wearing protective gloves .",The person bathing the small baby is the mother .,neutral,2,2
Three children run on a sidewalk with a river on one side and a wall on the other .,Three children are swimming next to the sidewalk .,contradiction,0,0
"A snowboarder is grinding on a rail in a snowy , mountainous area .",The snowboarder is sitting in the lodge .,contradiction,0,0
Women and children sitting outside in the shade while a group of younger children sitting inside in the shade .,The woman is running .,contradiction,0,0
Two men are shopping for orange juice .,two men are at the store,entailment,1,1
A crowd of people in colorful dresses .,The dresses vary in color in this photo .,entailment,1,1
"Two men sleeping on a park bench , slumped over each other .",Two women are sleeping .,contradiction,0,0
A white dog with long hair jumps to catch a red and green toy .,A white dog with long hair is swimming underwater .,contradiction,0,0
"A woman wearing gray pants , a white blouse and a black vest is jumping with one hand in the air as she goes through an indoor stadium .",The female stadium worker jumps for joy as she leaves her long tiring shift .,neutral,2,2
Two girls are in line about to order at a Mexican eatery .,Two sad girls are in line about to order at a Mexican eatery .,neutral,2,2
Tractor doing construction work .,A tractor is parked doing nothing .,contradiction,0,0
Four female athletes play beach volleyball at the London 2012 Olympics .,They are going to win it this year !,neutral,2,2
"Two men dressed in identical white jackets with green numbers and logo are studying something on a cellphone with great interest , while other men , identically dressed and standing in a group with these two , are interested in something to their right .","Three men in matching jackets are standing together , one looking at a nearby person , the other two looking at a phone .",neutral,2,2
"A girl all in black and white , and carrying an umbrella , walks down the street , as others watch .",A girl out in the middle of a public area .,entailment,1,1
People are gathered around the table filled with food .,A family rides a roller coaster .,contradiction,0,0
Four people are in the process of creating colorful lanterns in their lantern shop .,The people are baking a cake .,contradiction,0,0
Two young girls looking at Barbie dolls .,A girl and a boy are running with toys .,contradiction,0,0
A skater performs a stunt off a cement wall covered in graffiti .,"The city youth enjoying his skateboard , executing from the wall he painted .",neutral,2,2
A group of people gather on a outdoor patio .,People are outside .,entailment,1,1
A man and child working on a puzzle .,An adult and a kid are engaged in an activity .,entailment,1,1
People laying in massage chairs,People enjoy the demo of the stores new massage chairs .,neutral,2,2
Two men pull a fishing net up into their red boat .,Two men are fishing .,entailment,1,1
Two young girls looking at Barbie dolls .,Two girls are watching dolls .,entailment,1,1
The young girl cools off by sliding on the water slide .,No one is sliding down a water slide .,contradiction,0,0
Two teen girls relax on a black futon .,Two young girls are running outside .,contradiction,0,0
Here is a picture of a woman and her husband in their car smiling and waving .,Here is a picture of a woman and her husband ',entailment,1,1
The young girl cools off by sliding on the water slide .,The girl goes down a water slide .,entailment,1,1
A person in red playing football on the beach .,There is someone surfing at the beach .,contradiction,0,0
A young man in khaki shorts and a yellow shirt stands outside in the sidewalk and waves a Brazilian flag .,The young man is brazilian .,neutral,2,2
A little blond girl is wrapped up in a Care Bears blanket with Christmas paper behind her .,A little blonde girl has a blanket around her .,entailment,1,1
A customer places his order at Quiznos while another customer looks on .,The second person in line is nosy .,neutral,2,2
"A black man , wearing a cap , is sitting in a bus .",A man is traveling on public transportation .,entailment,1,1
Sidewalk flower cart vendor .,Tulip vendor by the curb .,neutral,2,2
A man selling donuts to a customer during a world exhibition event held in the city of Angeles,A woman drinks her coffee in a small cafe .,contradiction,0,0
An old woman in a green and blue plaid shirt is standing on a crowded sidewalk smiling .,A woman in a plaid shirt smiling on a crowded sidewalk,entailment,1,1
A young man wearing a gray shirt standing outside a wooden structure smiling and making a fist with his right hand .,A young man is standing outside a wooden structure because he wants to .,neutral,2,2
A group of rollerskaters skate on a patch of cement with palm trees in the background .,A group of people are rollerskating .,entailment,1,1
A child in shorts throws a snowball at a mountain .,A boy is playing in the snow without gloves,neutral,2,2
A man carrying a bag from a stick is walking down the sidewalk .,A person is playing football .,contradiction,0,0
5 women sitting around a table doing some crafts .,Five women sit at a table .,entailment,1,1
"Two women , one wearing a scarf and the other wearing a broad brim hat , pound what may be food , on a primitive table with wooden mallets",Two individuals are beating a bread dough on the table .,neutral,2,2
A girl swings high in the air .,A girl is gaining momentum to flip off the swing,neutral,2,2
A man talks on his cellphone in private .,A man is on his cellphone .,entailment,1,1
Several children playing outside,A boy is playing with his Gamecube on the couch .,contradiction,0,0
A group of children walking on a trail .,Children are walking .,entailment,1,1
A man is photographing a small staked camel and a woman is trying to walk past it .,A man and a woman are riding a camel .,contradiction,0,0
A blond man stands next to a cement mixer with mountains in the background .,A man stands outside in front of some mountains .,entailment,1,1
A shopper buys cat food at a Walmart,A homeless person buys cat food for dinner at Walmart .,neutral,2,2
Construction workers walk towards their next job .,The workers are walking outside,entailment,1,1
A person is surfing on a large wave .,A person is surfing .,entailment,1,1
Two young men in unusual clothing are jumping in a gym .,The young men are lying in the sand,contradiction,0,0
A boy on a skateboard ramp .,There is a boy on a ramp,entailment,1,1
Two women are riding motorized bicycles through a street .,Women are trying to drive home .,neutral,2,2
Two girls laying in the grass smile as their picture is taken .,The girls are sisters .,neutral,2,2
Two young men in unusual clothing are jumping in a gym .,Two people are in the gym,entailment,1,1
Two women with badges are watching something .,Two people are looking at something .,entailment,1,1
A group of people play a game in the road .,people playing a game,entailment,1,1
A man in a blue helmet jumping off of a hill on a dirt bike .,The man is a professional athlete .,neutral,2,2
"A man in a green safety jacket and pants stands , facing away , near bags of trash while people stand on the curb across the street .",Nobody has a jacket,contradiction,0,0
A man in a purple suit sings and plays the guitar .,The man playing the guitar is wearing a purple suit .,entailment,1,1
A mountain biker rides up a hill on a red bicycle .,The biker rode up the hill .,entailment,1,1
Two boys are swimming underwater in a pool and a girl is swimming in the background .,There are some kids in this picture,entailment,1,1
A young man is riding a dirt bike while standing up .,The young man standing on the dirt bike is performing a stunt .,neutral,2,2
A busy street scene on a rainy day full of umbrella toting walkers .,A bunch of people holding umbrellas on a rainy day .,entailment,1,1
A woman wearing a white shirt and jeans crosses a rope bridge in a wooded area .,A woman wearing a white shirt and jeans crosses a rope bridge in a wooded area to get to her husband .,neutral,2,2
There are two men standing beside a market of fruits and vegetables .,two men are playing football with each other .,contradiction,0,0
A woman in an orange shirt is enjoying food in a public setting .,the lady in the orange shirt is eating,entailment,1,1
A boy plays in the surf .,The boy is building a tent .,contradiction,0,0
"two wrestlers wrestling , the one on the bottom is in submission and could possibly be in pain .",The good friends eat ice cream together,contradiction,0,0
Woman singing on stage in front of backup dancers,Nobody is singing,contradiction,0,0
A man and woman are drinking at a bar .,A couple is out on a date,neutral,2,2
A blond-haired lady with a gray tank top and jeans is holding her phone while she puts her other hand through her hair while a dark-haired lady walks next to her .,There are two women .,entailment,1,1
A man in a white lab coat is looking through a microscope .,There is a man looking through a scope,entailment,1,1
Woman reading a book in a laundry room,The book is old .,neutral,2,2
A young boy is looking into a silver cellphone while resting his light brown-haired head on top of a resting blond dog 's head .,A funny person looking,neutral,2,2
Football player jumping to catch the ball with an empty stand behind him .,The football player catches the ball .,entailment,1,1
A group of Asian children are gathered around in a circle listening to an older male in a white shirt .,A male is telling some asian kids a story about the lion king,neutral,2,2
An Asian woman stands along a road where 2 buses have passed holding her bags .,There is a Asian woman .,entailment,1,1
"A family holding hands in the snow are behind a man and his son , whom is wearing a blue jacket .",A family enjoy the beach on a summer day .,contradiction,0,0
A shirtless man wearing white shorts .,A man in white shorts is not wearing a shirt .,entailment,1,1
An overweight man in a blue and black hooded sweatshirt works on a laptop computer outdoors .,A heavyset man in a hoodie works in a laptop while outside .,entailment,1,1
A man in a hat is riding a motorized skateboard .,The skateboarder is taking a break by sitting on the bench .,contradiction,0,0
A man in a red shirt entering an establishment .,Lucy was at the library .,contradiction,0,0
Two dogs playing in the snow .,The two dogs are inside sleeping by the fireplace .,contradiction,0,0
"Two women in a embrace of greetings , one of them is holding flowers and they are greeting each other of a kiss .",Two people greeting eachother .,entailment,1,1
A very young child in a red plaid coat and pink winter hat makes a snowball in a large pile of snow .,A child in a red plaid coat and pink winter hat makes a snowball in a large pile of snow .,entailment,1,1
"Several people prepare their stalls that consist of fish , vegetables and fruits for the public eye .",a farmers market is about to open,neutral,2,2
"A male and a female with a black hat , and sunglasses stop and talk .",Similarly dressed couple stops to discuss plans .,neutral,2,2
A motor-cross rider in red splashes through mud and rain with his motorcycle .,A man enjoys the outdoors on a rainy day .,neutral,2,2
A man in a white button-up shirt looks to the side while sitting at a table by the street .,A man is standing by himself outside of an office building .,contradiction,0,0
A man in a plaid shirt and brown pants walking around town with one hand in his pocket .,The man has a white dress shirt on .,contradiction,0,0
Excited children pass their parents on their way from the parking lot .,The children are watching TV at home .,contradiction,0,0
"Three women , two wearing red shirts and one wearing a purple shirt , and a man , wearing a light blue shirt , jump on a basketball court with balls in their hands .",Three people 's are eating in hotel .,contradiction,0,0
A person in a yellow slicker is driving a motorboat next to the beach .,A whale eating a fisherman .,contradiction,0,0
A US Air-force member is handing off a little girl and her toy unicorn to a local citizen .,A marine is dancing with kids and their toys .,contradiction,0,0
People are walking into a store .,The store is closed .,contradiction,0,0
A mom is taking a picture with her two small daughters .,A mom is taking a family photo with her son and two daughters,neutral,2,2
Musicians are performing on stage .,A clown is juggling balls at a circus .,contradiction,0,0
A child poses his head through a hole in a painted wall .,The child is putting his head through a hole in the wall .,entailment,1,1
People shopping at the marketplace .,People are shopping for groceries .,neutral,2,2
Man with dark shirt in work gloves and a helmet that has a yellow flashlight attached .,An rescue worker looking for injured people .,neutral,2,2
City workers in bright yellow and green safety suits haul a stack of traffic cones through the snow and past the tree trunk .,City workers are moving traffic cones through the snow .,entailment,1,1
During this vacation children enjoying their games at the park .,The park is crowded,neutral,2,2
A girl in a white dress dancing in a field .,The girl is wearing white .,entailment,1,1
"A couple dancing alfresco dressed in turquoise tops , the lady is held up in the air with her hands stretched upwards .",Tall people dancing,neutral,2,2
