sentence1,sentence2,label,preds,truth
Two teen girls relax on a black futon .,Two young girls are waiting for their mom to get ready .,neutral,2,2
The blond-haired and blue eyed child holds the wooden airplane in his hands .,A child is playing with a toy airplane that was made by his grandfather .,neutral,2,2
A man wearing a horned hat poses for a picture .,A man wearing a horned hat poses for a photograph,entailment,1,1
A man in a dark suit talks with a middle-aged man and woman on a stage in front of a large logo of the letter `` D '' with the numeral five within it .,A couple of people are presenting at a conference .,neutral,2,2
A white dog bounding through snow,A dog running to the master who called him,neutral,2,2
Two guys sitting in a room with green and white curtain .,Two guys are playing golf .,contradiction,0,0
A woman rock-climbs in a rural area .,The woman is in great shape .,neutral,2,2
"A young woman with red hear and wearing a bikini top is standing with her hands together above her head , while three other people stand directly behind her with their arms in different positions , making the woman in front look as if she has many arms .",Some people are holding hands and walking away .,contradiction,0,0
"A firefighter , in full uniform , looks off into the distance .",The firefighter is sleeping inside the firetruck .,contradiction,0,0
"Three people in t-shirt , yellow helmets and harnesses begin to climb ladder .",Three people walk up the stairs .,contradiction,0,0
A girl is standing and another one is sitting by a tree,There are two girls .,entailment,1,1
"Dozens of street performers in fuchsia , red , yellow and black outfits are dancing and singing along a city street .",The people were singing and dancing in a parade .,neutral,2,2
A man is standing next to a bin overflowing with garbage .,The trash has n't been collecting for several days .,neutral,2,2
"A man in a black , white , and red uniform is holding yellow ski poles and racing or preparing to race .",A man prepares for his event in the olympics .,neutral,2,2
Two girls are walking down the street looking at items in the store windows .,Two friends are walking together to there house,neutral,2,2
A man operates a piece of earth-moving equipment near a waterway .,The man is working outside,entailment,1,1
A dog runs through the woods near a cottage .,the dog is sleeping on the ground,contradiction,0,0
a group of people walking down road heading away from the camera .,"Several people walk down the road , backs facing the camera .",entailment,1,1
Man in brown and red checkered button up shirt and blue jeans makes a male and female laugh .,A person in casual clothing is causing two others to be merry .,entailment,1,1
A barefooted adolescent boy in a yellow shirt reaching the top of a small skateboarding ramp .,the boy is five,neutral,2,2
A young girl in her school uniform dances in a water sculpture in the middle of a crowded public square .,The public square is empty .,contradiction,0,0
"There are four US military soldiers in this photo , only two have their faces in the picture , there is a pack of cigarettes by one of their boots , they appear to be fixing a motorcycle .",A motorcyle being fixed by a group of men .,entailment,1,1
A person is walking down a cobblestone street .,The cobblestone street is full of runners .,contradiction,0,0
"A man , wearing yellow , is riding a bike in the woods .",The man was curious to see what was in the woods .,neutral,2,2
A man in a blue helmet jumping off of a hill on a dirt bike .,The man is doing a trick on a bike .,entailment,1,1
A person throwing a yellow ball in the air .,The ball sails through the air,entailment,1,1
A woman in a tan top and jeans is sitting on a bench wearing headphones .,A woman is on vacation .,neutral,2,2
A man in a blue suit reached towards a seated women in an office .,The man is giving the woman her paycheck .,neutral,2,2
an middle eastern man in a white robe is sitting on a wooden bench with his shoes off .,a guy relaxing outdoors,entailment,1,1
Men and women walking down a sidewalk next to a garden .,They are admiring the beautiful flowers in the garden .,neutral,2,2
"Two men , one with a black shirt and the other with a white shirt , are kicking each other without making contact .",Two men are fighting over a girl,neutral,2,2
A woman in a blue dress is sweeping the floor in a cobblestone road,A woman wears a dress while she sweeps .,entailment,1,1
A black dog is running through a snow covered area while holding something green in his mouth .,The dog runs along outdoors,entailment,1,1
"Four people work in a green field , two wearing white and two wearing red , with green bushes and trees in the background .",A group of people are picking cotton .,neutral,2,2
A man and a girl sit inside a floating tube in the water .,Two people sit in a floating tube .,entailment,1,1
A group of people are taking a fun train ride .,People ride the train into the city .,neutral,2,2
A man and woman are sitting at a restaurant table holding hands .,a man and a dog are eating ham,contradiction,0,0
A group of people walk down a pedestrian only street in Asia near large green trees and older brown buildings .,The group of people is sitting under the trees .,contradiction,0,0
A child is jumping off a platform into a pool .,The child is running,contradiction,0,0
A female dancer works on striking a pose .,The woman is in the bathroom .,contradiction,0,0
A kid with his head shaved sitting and holding a lit cigarette .,Child eating a bowl of noodles .,contradiction,0,0
A man and a woman stare at the skyline .,The two people are looking outside .,entailment,1,1
Young man walking dog,The man is walking his cat .,contradiction,0,0
"A young girl with long hair , glasses and a lip ring playing on her iPhone in a brightly lit room .",a girl with long hair,entailment,1,1
A man wearing a black T-shirt and a tan jacket wrapped around his waist pulls a wheeled gray and black bag as he walks next to a building that has large glass windows .,A person walking outside .,entailment,1,1
A football coach guiding one of his players on what he should do .,The player was making too many mistakes .,neutral,2,2
Soldier watches as a train zooms by .,Soldier is doing a crossword as he watches the train .,neutral,2,2
"Two women behind a net check their cellphones , while two men sitting on a curb chat to each other .",The two women checking their cellphones are wives of the two men on the curb .,neutral,2,2
Two men inside a tent are examining the floor .,a woman playing cards,contradiction,0,0
A young man standing on a plank of wood and using a large saw to cut it .,A young man saws wood .,entailment,1,1
"A guy singing on stage with a cool black shirt , while turning his microphone to the audience so they can sing along .",A guy is telling a joke on stage .,contradiction,0,0
A woman in a purple shirt buying food from a street vendor .,A woman makes a purchase from a vendor outside .,entailment,1,1
Woman in light blue knit hat and light blue zippered jacket kneels in front of a bowl of liquid and small bottle .,A woman in a jacket kneels by a bowl and small bottle .,entailment,1,1
Older lady checking out her goods at the check-out counter .,A woman is sitting on her bed .,contradiction,0,0
A young man is holding a small boy who is wearing a backpack in front of a derelict building in a poor country .,A man is touring a city with his son,neutral,2,2
Boy reading book with company of a rolled over dog .,The kid is with his dog .,entailment,1,1
Two ice fishers watch on as a third attempts to cut out a portion of ice with a chainsaw .,Ice fisherman grind their first hole of the day .,neutral,2,2
"Several people standing in front of a pile of snow in front of a house , with one person shoveling .",It snowed outside .,entailment,1,1
"A woman is standing near the water , looks to be throwing something .",A woman is close to the water .,entailment,1,1
The little boy is jumping into a puddle on the street .,The boy is outside .,entailment,1,1
The player from the black team is telling something to the player of the red team .,The two teams are relaxing before the match .,neutral,2,2
A man standing in front of a brick building .,A man is outside .,entailment,1,1
A woman in a pink shirt is holding a hot air balloon with an American flag on it .,A woman is holding a hot air balloon .,entailment,1,1
4 people are lying down stacked on top of one another on a white sheet placed on the ground .,4 people are lying down together on a white sheet .,entailment,1,1
Two Olympic martial arts competitors go after each other in an international martial arts spectacle .,Two people are competing in the Olympics .,entailment,1,1
A man who has a gray beard and gray hair laughs while wearing a purple shirt .,A man is laughing at a woman who has fallen over .,neutral,2,2
"A man with an orange jacket , takes the photo of four women , and a man in a greenish yellow suite .",A man is photographing five people .,entailment,1,1
A farmer gives a tour of his farm to local families,a farmer selling his farm,neutral,2,2
A little boy bowls in a carpeted hallway .,A boy is skipping rope .,contradiction,0,0
A snowboarder jumps high into the air off of a snowy ramp .,Snowboarder tries out a new board off a ramp .,neutral,2,2
Runners are competing on a track in front of a stadium full of people .,There are runners on a track .,entailment,1,1
A man and woman are talking in a party atmosphere with a crowd and purple and blue lights behind them .,A man and woman talk at a party .,entailment,1,1
A man stands on the sidewalk near a lamp post as well as a pillar forming part of an edifice .,The man is tired .,neutral,2,2
A person is surfing on a large wave .,The person is in a surfing competition .,neutral,2,2
Very large group of old people riding in boats down a river .,Mob of elderly riding water crafts .,entailment,1,1
A woman in a black jacket with yellow on the back talking to a man with a black jacket and cameras hanging down from his shoulders and neck .,A man has some cameras .,entailment,1,1
A town worker working on electrical equipment .,The worker is working .,entailment,1,1
A dark-skinned man smoking a cigarette near a green trashcan .,While in the swimming pool the albino boy was cautious of too much sun,contradiction,0,0
Two children in swimming trunks are standing under a water sprinkler while a crowd looks on .,Two brothers play in the water without even noticing the crowd,neutral,2,2
A teenage is on a surfboard .,a teen is catching a big wave,neutral,2,2
Two dogs playing in the snow .,The dogs are playing catch with each other .,neutral,2,2
"Two women behind a net check their cellphones , while two men sitting on a curb chat to each other .","The two women are both asleep , while the two men are driving .",contradiction,0,0
Girl in purple jacket leaning against a wall .,A girl is wearing purple attire .,entailment,1,1
A beautiful woman puts on a look of amazement while she wears native clothing .,a woman is amazed,entailment,1,1
A man walking in front of a black cement wall with a bag on his shoulder .,A man is in outer space .,contradiction,0,0
Group of children listening to security guard .,The children are listening to the guard,entailment,1,1
The surfer crouches low and rides the wave .,The wave is huge .,neutral,2,2
"Three Oklahoma Sooners playing football against another team , one of the sooners with the ball in their possession .",Rival college football players are playing a football game .,neutral,2,2
"A classroom full of men , with the teacher up front .",A group of men are learning English,neutral,2,2
A man in a beige trench coat is walking in the rain .,A man in a blue shirt is sitting in the rain .,contradiction,0,0
A man in a black suit and tie is walking in front of a fancy building with the word grace written on it,"A man walks in front of his new building , with the word grace on it",neutral,2,2
Two women both dressed in white tops and dark-colored shorts are standing in front of some motorcycles on a city street,One woman and one man stand in front of a new car while wearing green sweaters .,contradiction,0,0
A skier slaloms by a red flag .,A skier died by red flag .,contradiction,0,0
"A man in a pink shirt is stealing an old couples bike , the possibility he is a loan shark collecting his dues are high .",The couple looks on as their bike gets stolen .,neutral,2,2
The restaurant employee is preparing sandwiches in the highly decorated kitchen .,An employee is making his lunch before the dinner rush at a nice restaurant .,neutral,2,2
"A man with a black shirt , shorts and a black messenger bag , is listening to a man , sitting with black pants and a white t-shirt , playing the guitar .",Two men are playing the piano .,contradiction,0,0
Street performer with bowler hat and high boots performs outside .,The man is performing a magic act .,neutral,2,2
"This man holds a teddy bear by the nostrils with one hand , and a microphone in the other .",A man is juggling a teddy bear and a microphone in the air,contradiction,0,0
The baseball player wearing the `` Irish '' uniform prepares to throw the ball to his teammate as the umpire watches closely .,Two baseball players practicing with an umpire watching .,entailment,1,1
A woman wearing a black shirt with a cigarette in her right hand is smiling at the camera .,The woman is modeling for a commercial .,neutral,2,2
The woman is holding the hand of the little girl in the red dress with the polka-dotted skirt .,A little girl wearing a red dress holds a woman 's hand .,entailment,1,1
The side of a building next to a church is painted with a brightly colored Coca-Cola sign .,There is a Coca-Cola sign on a building .,entailment,1,1
A man selling donuts to a customer during a world exhibition event held in the city of Angeles,A man selling donuts to a customer during a world exhibition event while people wait in line behind him .,neutral,2,2
This child is feeding a male deer .,A child is sleeping in a bed .,contradiction,0,0
A man with a dark shirt and light shorts is standing next to a person wearing a light shirt on a sidewalk .,two men stand inside a cafe,contradiction,0,0
A guy with long brown curly hair wearing a white t-shirt is looking into the camera with something in his mouth . a,A person with long hair looks at the camera,entailment,1,1
Runners are competing on a track in front of a stadium full of people .,Some runners are competing in the Olympics .,neutral,2,2
A woman in a tan dress is tending to her wares in the market .,A man is making a pizza .,contradiction,0,0
A hiker pokes his head out of a tent high in the mountains .,The hiker is outside .,entailment,1,1
a man with a tattoo on his arm cooking something in a frying pan .,A man cooks food .,entailment,1,1
A white race dog wearing the number eight runs on the track .,A dog is winning the race .,neutral,2,2
The little girl in the sand is handing a ball to one of the two black dogs .,a girl is handing a ball to her pet dog,neutral,2,2
Two bikers a riding along a street in a marathon as the passersby clap for them .,A biker forgets to sign up for the race .,contradiction,0,0
A man wearing a baseball hate is checking his phone,The man is looking at the screen of a cell phone .,entailment,1,1
The woman in the black shirt attempts to find her bike in the midst of the crowded street .,A woman is on a crowded street .,entailment,1,1
An Asian woman in a red skirt sits near the ground with another woman standing next to her .,the asian woman served rice in their restaurant,contradiction,0,0
A man and woman running side by side down a tree-lined street casting long shadows .,A lazy man sits alone on his couch .,contradiction,0,0
"A woman wearing sunglasses , jeans , & a t-shirt walks down the street carrying a bag .",The woman has been shopping earlier that day .,neutral,2,2
A group of kids are playing on a tire swing .,Some kids are playing on a swing at a park .,neutral,2,2
"People in a warehouse , with one man kicking a bag .",A group of dogs chasing a cat .,contradiction,0,0
A group of people on the beach with cameras .,People are standing in a rain forest .,contradiction,0,0
Friends running a race hand in hand .,people running holding hands,entailment,1,1
A woman in a gray shirt working on papers at her desk .,Young lady busy with her work in office,neutral,2,2
A young man shielding himself from a stream of water from a fire engine by using an umbrella .,A fire engine shoots water at a young man with an umbrella .,entailment,1,1
"The small girl is sitting in a harness , strapped to a tether , while others watch .",A little girl is riding a bicycle on a tightrope .,contradiction,0,0
"In autumn , a man holding a box approaches a red truck in a parking lot .",The man is delivering the box to the old lady in the parking lot .,neutral,2,2
The skier is doing a flip through some trees,A skier is doing tricks .,entailment,1,1
on a snowy day a man with a north face jacket walks through the crowded streets past a garbage truck,The garbage man is handing out icicles .,contradiction,0,0
A man in glasses and a striped shirt walks down the street with one hand in his pocket .,A man is riding his bicycle,contradiction,0,0
A woman wearing a red tank top is preparing food while a man and a woman sit on the other side of the kitchen counter watching her .,A woman prepares food while two people sit on the other side,entailment,1,1
Five adults are sitting on stone steps .,There are five grownups sitting on stone steps .,entailment,1,1
A girl and boy are smiling in a green hallway .,A girl and boy are wrestling on the front porch .,contradiction,0,0
A man on a scenic canoe trip .,No one is on a canoe .,contradiction,0,0
"A sunny street with a red building , parked cars , and a man walking down the road .",The sun is reflecting off the windows of the red building .,neutral,2,2
A swimming dog with a small branch in its mouth .,A dog is ice skating .,contradiction,0,0
A little boy is eating a red Popsicle .,Little boy is sleeping .,contradiction,0,0
A young child sits on the floor and leans against a map to eat .,The child is sleeping .,contradiction,0,0
A woman is walking down the street with a brown bookbag on her back .,a woman is walking down the street,entailment,1,1
Two women wearing white bathrobes relax on a couch with their feet kicked up on a coffee table .,two women chat about their day,neutral,2,2
Three women and one man are sitting on a ledge facing away towards a large window .,Some people are sitting on a ledge .,entailment,1,1
Young boy kicks a soccer ball towards the goal as the crowd watches .,The boy is alone in his backyard .,contradiction,0,0
A toddler in a denim hats plays in a tire .,A toddler playing in a tire in a junk yard .,neutral,2,2
A mother pushing a stroller and holding the hand of a toddler .,A mother is walking with a child .,entailment,1,1
Man and woman walking near the ocean .,man and woman walk near water .,entailment,1,1
A man with a blue shirt and glasses points to a picture in a book in front of a little girl and a stack of books .,The man has nothing on his face .,contradiction,0,0
A couple sit on a park bench with purple balloons tied to it .,A couple watching television,contradiction,0,0
A young boy wearing crocs tries to hit yellow golf balls into a large lawn overlooking a town .,The adult was running in the mountains .,contradiction,0,0
There are people at the train station waiting for their trains and other trains are whizzing by them .,The people are waiting for a late train .,neutral,2,2
"A man in a white button up shirt , and a man in a brown button up shirt discussing something over a table of food .",Two men talking business over dinner .,neutral,2,2
A man with a plaid shirt and green hat mows the lawn near the sidewalk .,A man mowing a lawn by the sidewalk .,entailment,1,1
A man in a dark floral shirt and black jeans walks buy a brightly colored wall painted with a woman with bright green eyes .,There is a wall with a green eyed woman painted on it and a man walking past it .,entailment,1,1
Police officer with riot shield stands in front of crowd .,A police officer stands in front of a crowd .,entailment,1,1
Professional women at the registration table of an event while men in suits look on .,People gather for an event .,entailment,1,1
A group of children playing and having a good time .,The kids are together .,entailment,1,1
"A festival displays two men dressed in red makeup and costume , while an older man has cream on his face .",Two men are dressed in makeup,entailment,1,1
An old woman drinking water in a yellow room,An old woman is in a yellow room .,entailment,1,1
A man riding a dirt bike on a racetrack .,A man is riding a dirt bike .,entailment,1,1
A child is jumping off a platform into a pool .,The child is swimming .,entailment,1,1
A man playing a guitar and a man playing drums,Two men playing video games in the basement .,contradiction,0,0
Two children playing on the floor with toy trains .,The girls slept on the floor next to the toys .,contradiction,0,0
Elderly woman with green sweater picking out produce in outdoor market .,The elderly lady is dead in a coffin,contradiction,0,0
Two monks are visiting a big city .,The monks are looking for new recruits .,neutral,2,2
A dog chasing a deer in a field with yellow flowers .,A dog is tearing at the deers ' throat .,contradiction,0,0
A male bartender dressed in all black with his sleeves rolled up to elbow height making a drink in a martini glass .,A person in black,entailment,1,1
A man talks on his cellphone in private .,A man is talking to his wife on his cellphone .,neutral,2,2
An older man with large patches on his jeans looks on as a young man swings an axe downward toward a tree stump .,Two men are outside .,entailment,1,1
A small boy purchases vegetables from an older man .,A boy buys tomatoes and broccoli from a man .,neutral,2,2
a young girl in red lifting a girl in blue to the top of a wall and lighting .,They are trying to reach something high up .,neutral,2,2
A man with a mustache who is wearing white and beige carefully sculpts a sand castle .,A man building a sand castle,entailment,1,1
A man gives a speech at an ornate costume party .,A public speaker is protesting Halloween .,neutral,2,2
People wait in line at bus stop .,People wait for the bus to take them to the concert .,neutral,2,2
A old man sells hardware parts on a dirty sidewalk .,The man is homeless .,neutral,2,2
A goalie braces himself for the ball that 's coming his way .,A goalie in the World Cup .,neutral,2,2
"A boy in jeans , black t-shirt , and blue cap on a bike , leaps over steps .",A child is riding a bike .,entailment,1,1
Two firemen beside their fire engine .,The men are near their old fire engines,neutral,2,2
A guy pointing at a giant Blackberry .,A man pointing to a display he just put up .,neutral,2,2
A man on stage wearing a red shirt is zipping up his pants .,A man on stage wearing a shirt is zipping up his pants .,entailment,1,1
Middle-aged man in casual clothes looking off-camera .,The man is nude .,contradiction,0,0
A woman in a blue and black jacket looking at a sign by railroad tracks .,a woman is waiting for her train,neutral,2,2
A family sits on a bench near a beach .,A family is eating lunch while eating on a bench .,neutral,2,2
A boy in sandals is looking at a camera in a busy street .,"A boy is in a busy street , wearing sandals , looking at a camera",entailment,1,1
A woman holding a red cup with a straw in it sits in front of a man and a woman looking at a book .,A woman sits .,entailment,1,1
There are two shadowy men standing along side a stream that runs through a paved courtyard in front of some stairs .,Two men were waiting for someone to arrive .,neutral,2,2
Several young African Americans giving an outdoor dance performance,A group does tribal dancing at a festival .,neutral,2,2
"There are three men in this picture , two are on motorbikes , one of the men has a large piece of furniture on the back of his bike , the other is about to be handed a piece of paper by a man in a white shirt .",A man is receiving a piece of paper .,entailment,1,1
Two men in a black in red vehicle on the beach .,The vehicle is large .,neutral,2,2
There is a group of three women and one man singing while one of the woman plays a guitar .,Nobody is singing .,contradiction,0,0
A lady in a business suit sits at a desk and types on her keyboard .,the boy liked cowboys,contradiction,0,0
A woman is sitting at a desk near to a window that has a huge picture of a hand painted on it .,A tall person sitting,neutral,2,2
A young boy in a cowboy hat and holding some food sits in the back of a small vehicle while an adult leans over in the background next to a large blue device displaying the words 99 % Angel .,A young boy in a cowboy hat is holding a hamburger .,neutral,2,2
A woman in a blue shirt talking to a baby .,A young woman talks to her baby at the park .,neutral,2,2
A dog runs along the shore of a pond with two elegant geese swimming .,A dog sleeps beneath a tree in the backyard .,contradiction,0,0
a brown and a black dog play in a field,The dogs are sleeping .,contradiction,0,0
A man in a blue shirt and blue jeans rides a dark brown horse with white feet at the rodeo .,the man is black,neutral,2,2
A woman in a blue sweatshirt is shearing the wool off of a lamb .,A woman is wearing a sweatshirt,entailment,1,1
A lady in a black shirt is standing in a crowd with a rolled up piece of paper in her hands .,The lady is standing alone .,contradiction,0,0
A child in winter gear is hiding inside a cave made of snow while it is snowing .,A child in winter gear is hiding from his friends in a cave made of snow .,neutral,2,2
A large elderly woman in a green stripy dress is carrying shopping bags along a cobbled street .,two women drive home,contradiction,0,0
Two Seattle firefighters standing in front of their truck .,the firefighters are women,neutral,2,2
Two female basketball teams watch suspenseful as the basketball nears the basket .,Two teams are waiting to see who will win the game .,neutral,2,2
A man wearing a water pack and shorts on an outdoor trail .,A man is going on a hike .,neutral,2,2
A young Asian woman wearing modern clothing leans against a cast iron fence in front of a brick building .,This lady is waiting for her father .,neutral,2,2
Several children playing outside,There are children playing .,entailment,1,1
The view of a man with a shaved head and blue shirt through a chain-linked fence .,A man with a shaved head behind a chain-linked fence .,entailment,1,1
A woman wearing a hat and a man covering his eyes sit on benches on a boat .,A women and a man are dancing on the boat together .,contradiction,0,0
"Two competitors in the last leg of a race , strong legs , long strides to the end .",The crowd is cheering them on .,neutral,2,2
Four young men sit on the floor close to a television that is showing Elmo from Sesame Street .,Four males are sitting indoors because it 's raining .,neutral,2,2
The back view of a woman in a colorful shirt sitting next to a woman in a black top .,Two women sitting,entailment,1,1
A young boy is on a patio crowded with metal tables and chairs and 2 yellow umbrellas .,A young boy is on a patio with lots of funiture .,entailment,1,1
A couple of peace corp workers are helping a black kid dig .,The peace corp people are helping the black kid dig a hole to find gold .,neutral,2,2
"Many people are in a cafeteria or restaurant , there are two workers wearing white and black who are taking their orders .",A restaurant prepares for a busy day .,neutral,2,2
"Three children , two boys and one girl , are standing behind bars with their mouths open like they are screaming .",The children scream as a monster jumps out,neutral,2,2
Two race car drivers smile on a stage next to a female spokes model wearing a white dress and white and blue boots .,Two race car drivers are waiting for the award ceremony to end,neutral,2,2
Three people are taking a photograph of a young woman sitting in the middle of the street .,Hundreds of squirrels working together to imitate human photographers tap dance for a woman they believe is actually a pile of acorns wearing a wig .,contradiction,0,0
Someone is taking a brown canoe down to the lake .,A person is in the hospital .,contradiction,0,0
"Children with painted red faces being sprayed with water , on grass .",The children are playing a game .,neutral,2,2
Old man with gray blanket on squatting against a wall,Old man squats against a wall .,entailment,1,1
A person in a blue plaid shirt is writing on a chalkboard .,The person is wearing blue jeans .,neutral,2,2
A young dark-haired woman crouches on the banks of a river while washing dishes .,A woman washes dishes .,entailment,1,1
A young girl sits on a blue bench drinking out of a straw .,A girl is drinking through a straw on a humid day .,neutral,2,2
A line of people waiting outside The Magpie cafe during the day .,A man makes a sandwich .,contradiction,0,0
A woman wearing a yellow and white outfit is exiting the vehicle while using city transportation .,A woman in a brightly colored outfit exits the public transportation vehicle .,entailment,1,1
A dog is running through an obstacle course in front of a group of people .,A dog is competing in a contest,neutral,2,2
A lady sitting on a bench that is against a building and under a poster of a man in a uniform waving .,Nobody is sitting,contradiction,0,0
A long-beaked bird in mid-flight .,A rat running on a wheel .,contradiction,0,0
"A young couple sit on the couch , the woman wearing a blue work shirt , her eyes half closed , while the man sits with his arm around her , looking towards the camera , in a gray shirt .",Two brothers sit on the couch,contradiction,0,0
A woman is holding a dog on a leash in front of a small pier .,The woman is swimming laps at the pool,contradiction,0,0
A small girl learning to fold some clothes .,A boy is playing with a toy trick .,contradiction,0,0
This is a man in a photo booth .,A man in a photo booth at a carnival .,neutral,2,2
"A young man is washing his hair , brushing his teeth , and shaving his face simultaneously .",The young man is grooming himself .,entailment,1,1
Two women looking at the camera and a man looking away .,No one is looking at the camera .,contradiction,0,0
A scientist with a checkered shirt on is looking into a microscope to learn more about the world .,A scientist is using a microscope .,entailment,1,1
A man sits beside parked cars on a city street .,A man is sitting .,entailment,1,1
A race car speeding on the track .,A race car is in movement .,entailment,1,1
A small girl is unwrapping a green present with toys strewn around .,It 's Christmas,neutral,2,2
A young child sits on some pillows with a green tray of chopped-up food in front of him .,A young man competes in a tennis championship .,contradiction,0,0
a maintenance worker at the airport carries a small girl .,A girl follows her father through the airport .,contradiction,0,0
A man uses stereo equipment .,He is changing the equalization .,neutral,2,2
